>> sandia_rules_test
07-Oct-2011 13:24:21

SANDIA_RULES_TEST
  MATLAB version.
  Test the SANDIA_RULES library.

SANDIA_RULES_TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         3       -0.3631174638261783        0.3007504247445495
         4        0.0000000000000002        0.3715192743764173
         5        0.3631174638261781        0.3007504247445493
         6        0.6771862795107377        0.1486404045834098
         7        0.8997579954114601        0.0315162001504987

  Order = 8
  ALPHA = 1.000000
  BETA =  1.000000
         1       -0.9195339081664586        0.0205900956491218
         2       -0.7387738651055049        0.1021477023603584
         3       -0.4779249498104446        0.2253365549698581
         4       -0.1652789576663870        0.3185923136873287
         5        0.1652789576663869        0.3185923136873286
         6        0.4779249498104445        0.2253365549698582
         7        0.7387738651055049        0.1021477023603586
         8        0.9195339081664586        0.0205900956491218

  Order = 9
  ALPHA = 1.000000
  BETA =  1.000000
         1       -0.9340014304080593        0.0139910561244267
         2       -0.7844834736631444        0.0719828561756609
         3       -0.5652353269962052        0.1687989736144601
         4       -0.2957581355869395        0.2617849830242734
         5        0.0000000000000003        0.3002175954556909
         6        0.2957581355869395        0.2617849830242732
         7        0.5652353269962052        0.1687989736144599
         8        0.7844834736631442        0.0719828561756609
         9        0.9340014304080595        0.0139910561244267

  Order = 10
  ALPHA = 1.000000
  BETA =  1.000000
         1       -0.9448992722228819        0.0098254048057681
         2       -0.8192793216440070        0.0519391437742078
         3       -0.6328761530318606        0.1273919483477327
         4       -0.3995309409653490        0.2111657418760753
         5       -0.1365529328549277        0.2663444278628823
         6        0.1365529328549273        0.2663444278628825
         7        0.3995309409653491        0.2111657418760754
         8        0.6328761530318608        0.1273919483477327
         9        0.8192793216440072        0.0519391437742081
        10        0.9448992722228821        0.0098254048057682

  Order = 1
  ALPHA = 1.000000
  BETA =  2.500000
         1        0.2727272727272727        1.4366613966964772

  Order = 2
  ALPHA = 1.000000
  BETA =  2.500000
         1       -0.1843075691322091        0.5823920991551210
         2        0.5843075691322090        0.8542692975413559

  Order = 3
  ALPHA = 1.000000
  BETA =  2.500000
         1       -0.4423027360564286        0.2004355575312488
         2        0.1860296262211932        0.7756953091585610
         3        0.7299573203615513        0.4605305300066667

  Order = 4
  ALPHA = 1.000000
  BETA =  2.500000
         1       -0.5972505982938984        0.0735380497612851
         2       -0.1011259685235210        0.4428338893708900
         3        0.4098198869416554        0.6621803747350363
         4        0.8102958103105465        0.2581090828292663

  Order = 5
  ALPHA = 1.000000
  BETA =  2.500000
         1       -0.6964392762006608        0.0296301520114946
         2       -0.3026155820854005        0.2285362779908423
         3        0.1412598214162332        0.5280679973185711
         4        0.5539710608669561        0.4975219906041120
         5        0.8593795315584275        0.1529049787714573

  Order = 6
  ALPHA = 1.000000
  BETA =  2.500000
         1       -0.7633972293043557        0.0130439061802296
         2       -0.4461529248760190        0.1174255136957448
         3       -0.0686784265705634        0.3490370430142556
         4        0.3155805295665461        0.5014050892168355
         5        0.6517131087948295        0.3603484489584899
         6        0.8915801036798848        0.0954013956309210

  Order = 7
  ALPHA = 1.000000
  BETA =  2.500000
         1       -0.8105874821854354        0.0062027903657016
         2       -0.5508759997785407        0.0619382418889596
         3       -0.2306894365569856        0.2164618775946894
         4        0.1138876346036921        0.3988213674613813
         5        0.4436003431475740        0.4310114591490303
         6        0.7208146570340379        0.2599688822120860
         7        0.9138502837356578        0.0622567780246285

  Order = 8
  ALPHA = 1.000000
  BETA =  2.500000
         1       -0.8450352779186010        0.0031506505662605
         2       -0.6291538133028906        0.0338481948002515
         3       -0.3563555020358466        0.1322157770527708
         4       -0.0516690747442928        0.2867379491637254
         5        0.2565958341049685        0.3952631184069372
         6        0.5397363757841801        0.3540223921913580
         7        0.7713710662668611        0.1892132923890616
         8        0.9298950072302367        0.0422100221261124

  Order = 9
  ALPHA = 1.000000
  BETA =  2.500000
         1       -0.8709215211401555        0.0016929758046626
         2       -0.6889839677544535        0.0191902962920151
         3       -0.4549257546478145        0.0812176110475681
         4       -0.1865538397099543        0.1974051443898487
         5        0.0954122417770833        0.3197898022964816
         6        0.3691513199896206        0.3631243013752989
         7        0.6134647393951399        0.2850633375254081
         8        0.8094259398841321        0.1396134790482664
         9        0.9418378189505883        0.0295644489169278

  Order = 10
  ALPHA = 1.000000
  BETA =  2.500000
         1       -0.8908519983624360        0.0009546834154140
         2       -0.7356332759809726        0.0112695230304569
         3       -0.5332475568814603        0.0506378825686695
         4       -0.2966592827516153        0.1337845805120261
         5       -0.0412830087188659        0.2429565425267209
         6        0.2161975251464398        0.3233164884771638
         7        0.4589489303958385        0.3198849047578978
         8        0.6710962948352331        0.2279739859839844
         9        0.8387626487347724        0.1045909447918315
        10        0.9509675959234919        0.0212918606323122

  Order = 1
  ALPHA = 2.500000
  BETA =  0.500000
         1       -0.4000000000000000        1.9634954084936209

  Order = 2
  ALPHA = 2.500000
  BETA =  0.500000
         1       -0.6769446839322615        1.2685345647240844
         2        0.1055161125036901        0.6949608437695366

  Order = 3
  ALPHA = 2.500000
  BETA =  0.500000
         1       -0.7968729949845808        0.7662999913501441
         2       -0.2647662774451410        0.9816213720815014
         3        0.3949726057630552        0.2155740450619748

  Order = 4
  ALPHA = 2.500000
  BETA =  0.500000
         1       -0.8602174966199764        0.4820034265555980
         2       -0.4782610448380588        0.9082548004475428
         3        0.0438129709574190        0.4997101315556031
         4        0.5673928432278891        0.0735270499348779

  Order = 5
  ALPHA = 2.500000
  BETA =  0.500000
         1       -0.8978486665826094        0.3185512380674297
         2       -0.6116098169968440        0.7438254266897733
         3       -0.1979083288674991        0.6351035815608072
         4        0.2615276527389885        0.2379108911216861
         5        0.6766083904771948        0.0281042710539254

  Order = 6
  ALPHA = 2.500000
  BETA =  0.500000
         1       -0.9220559149817764        0.2200343192676292
         2       -0.7000843065535390        0.5868443910764994
         3       -0.3678575869061303        0.6464461334770024
         4        0.0240992331493379        0.3830143850747024
         5        0.4162703993964169        0.1152628351592501
         6        0.7496281758956908        0.0118933444385382

  Order = 7
  ALPHA = 2.500000
  BETA =  0.500000
         1       -0.9385563889913959        0.1577614936540629
         2       -0.7616344330284672        0.4597291058720924
         3       -0.4905660544916725        0.5963414735975121
         4       -0.1580287890648373        0.4638578133115197
         5        0.1959098000069027        0.2221608406878784
         6        0.5286792390323160        0.0581588649983062
         7        0.8006672147724485        0.0054858163722489

  Order = 8
  ALPHA = 2.500000
  BETA =  0.500000
         1       -0.9503120678323930        0.1167010207835007
         2       -0.8061111752639282        0.3618821131546536
         3       -0.5815096611955630        0.5250491653932975
         4       -0.2984865079144489        0.4881539875384042
         5        0.0152678951698322        0.3092909316152767
         6        0.3290736457267182        0.1289926195321413
         7        0.6123079224732046        0.0307056736312336
         8        0.8376646856786830        0.0027198968451133

  Order = 9
  ALPHA = 2.500000
  BETA =  0.500000
         1       -0.9589850203521831        0.0886248999318063
         2       -0.8392624591522133        0.2875734496942869
         3       -0.6505301580495418        0.4521871712839325
         4       -0.4080752758535235        0.4761564190243807
         5       -0.1315346053479577        0.3633349438080313
         6        0.1566993909441266        0.2010801278076632
         7        0.4333019473215539        0.0761680132420716
         8        0.6759411199023829        0.0169372413862485
         9        0.8653022034444988        0.0014331423151996

  Order = 10
  ALPHA = 2.500000
  BETA =  0.500000
         1       -0.9655674511738290        0.0688197946460142
         2       -0.8646161230141249        0.2310686902877489
         3       -0.7040250190649779        0.3857617289382688
         4       -0.4947368451601080        0.4448595186308594
         5       -0.2510118405448967        0.3871376587183351
         6        0.0105450517531136        0.2590099865557985
         7        0.2721183637403177        0.1303012691755840
         8        0.5159038845260621        0.0460145772880253
         9        0.7253515462755796        0.0097270000118211
        10        0.8864732152715593        0.0007951842411665

  Order = 1
  ALPHA = 2.500000
  BETA =  1.000000
         1       -0.2727272727272727        1.4366613966964772

  Order = 2
  ALPHA = 2.500000
  BETA =  1.000000
         1       -0.5843075691322090        0.8542692975413559
         2        0.1843075691322091        0.5823920991551210

  Order = 3
  ALPHA = 2.500000
  BETA =  1.000000
         1       -0.7299573203615513        0.4605305300066667
         2       -0.1860296262211932        0.7756953091585610
         3        0.4423027360564286        0.2004355575312488

  Order = 4
  ALPHA = 2.500000
  BETA =  1.000000
         1       -0.8102958103105465        0.2581090828292663
         2       -0.4098198869416554        0.6621803747350363
         3        0.1011259685235210        0.4428338893708900
         4        0.5972505982938984        0.0735380497612851

  Order = 5
  ALPHA = 2.500000
  BETA =  1.000000
         1       -0.8593795315584275        0.1529049787714573
         2       -0.5539710608669561        0.4975219906041120
         3       -0.1412598214162332        0.5280679973185711
         4        0.3026155820854005        0.2285362779908423
         5        0.6964392762006608        0.0296301520114946

  Order = 6
  ALPHA = 2.500000
  BETA =  1.000000
         1       -0.8915801036798848        0.0954013956309210
         2       -0.6517131087948295        0.3603484489584899
         3       -0.3155805295665461        0.5014050892168355
         4        0.0686784265705634        0.3490370430142556
         5        0.4461529248760190        0.1174255136957448
         6        0.7633972293043557        0.0130439061802296

  Order = 7
  ALPHA = 2.500000
  BETA =  1.000000
         1       -0.9138502837356578        0.0622567780246285
         2       -0.7208146570340379        0.2599688822120860
         3       -0.4436003431475740        0.4310114591490303
         4       -0.1138876346036921        0.3988213674613813
         5        0.2306894365569856        0.2164618775946894
         6        0.5508759997785407        0.0619382418889596
         7        0.8105874821854354        0.0062027903657016

  Order = 8
  ALPHA = 2.500000
  BETA =  1.000000
         1       -0.9298950072302367        0.0422100221261124
         2       -0.7713710662668611        0.1892132923890616
         3       -0.5397363757841801        0.3540223921913580
         4       -0.2565958341049685        0.3952631184069372
         5        0.0516690747442928        0.2867379491637254
         6        0.3563555020358466        0.1322157770527708
         7        0.6291538133028906        0.0338481948002515
         8        0.8450352779186010        0.0031506505662605

  Order = 9
  ALPHA = 2.500000
  BETA =  1.000000
         1       -0.9418378189505883        0.0295644489169278
         2       -0.8094259398841321        0.1396134790482664
         3       -0.6134647393951399        0.2850633375254081
         4       -0.3691513199896206        0.3631243013752989
         5       -0.0954122417770833        0.3197898022964816
         6        0.1865538397099543        0.1974051443898487
         7        0.4549257546478145        0.0812176110475681
         8        0.6889839677544535        0.0191902962920151
         9        0.8709215211401555        0.0016929758046626

  Order = 10
  ALPHA = 2.500000
  BETA =  1.000000
         1       -0.9509675959234919        0.0212918606323122
         2       -0.8387626487347724        0.1045909447918315
         3       -0.6710962948352331        0.2279739859839844
         4       -0.4589489303958385        0.3198849047578978
         5       -0.2161975251464398        0.3233164884771638
         6        0.0412830087188659        0.2429565425267209
         7        0.2966592827516153        0.1337845805120261
         8        0.5332475568814603        0.0506378825686695
         9        0.7356332759809726        0.0112695230304569
        10        0.8908519983624360        0.0009546834154140

  Order = 1
  ALPHA = 2.500000
  BETA =  2.500000
         1        0.0000000000000000        0.9817477042468103

  Order = 2
  ALPHA = 2.500000
  BETA =  2.500000
         1       -0.3535533905932737        0.4908738521234051
         2        0.3535533905932737        0.4908738521234051

  Order = 3
  ALPHA = 2.500000
  BETA =  2.500000
         1       -0.5477225575051663        0.2045307717180854
         2        0.0000000000000000        0.5726861608106395
         3        0.5477225575051661        0.2045307717180856

  Order = 4
  ALPHA = 2.500000
  BETA =  2.500000
         1       -0.6660699417556469        0.0870080715314834
         2       -0.2373833033084450        0.4038657805919218
         3        0.2373833033084450        0.4038657805919215
         4        0.6660699417556469        0.0870080715314834

  Order = 5
  ALPHA = 2.500000
  BETA =  2.500000
         1       -0.7434770045212192        0.0392893891317672
         2       -0.4019050360892100        0.2454174450998076
         3        0.0000000000000001        0.4123340357836606
         4        0.4019050360892101        0.2454174450998080
         5        0.7434770045212191        0.0392893891317673

  Order = 6
  ALPHA = 2.500000
  BETA =  2.500000
         1       -0.7968373566406803        0.0189116433666931
         2       -0.5196148456949135        0.1431407318203966
         3       -0.1804179569647765        0.3288214769363159
         4        0.1804179569647765        0.3288214769363157
         5        0.5196148456949131        0.1431407318203972
         6        0.7968373566406806        0.0189116433666931

  Order = 7
  ALPHA = 2.500000
  BETA =  2.500000
         1       -0.8351564541339109        0.0096585250210010
         2       -0.6063141605450342        0.0834446705489849
         3       -0.3186902924591671        0.2357822853526958
         4        0.0000000000000001        0.3239767424014474
         5        0.3186902924591672        0.2357822853526957
         6        0.6063141605450342        0.0834446705489848
         7        0.8351564541339108        0.0096585250210010

  Order = 8
  ALPHA = 2.500000
  BETA =  2.500000
         1       -0.8635912403827581        0.0051997074221325
         2       -0.6718232507247469        0.0494181881565223
         3       -0.4260961495798481        0.1615070338519728
         4       -0.1459649294626306        0.2747489226927776
         5        0.1459649294626304        0.2747489226927781
         6        0.4260961495798480        0.1615070338519730
         7        0.6718232507247468        0.0494181881565224
         8        0.8635912403827586        0.0051997074221325

  Order = 9
  ALPHA = 2.500000
  BETA =  2.500000
         1       -0.8852662998295733        0.0029319009849924
         2       -0.7224309555097358        0.0299209571936803
         3       -0.5107538326640052        0.1088013928543096
         4       -0.2643695362367074        0.2155149137501429
         5       -0.0000000000000000        0.2674093746805600
         6        0.2643695362367075        0.2155149137501428
         7        0.5107538326640052        0.1088013928543095
         8        0.7224309555097355        0.0299209571936804
         9        0.8852662998295734        0.0029319009849924

  Order = 10
  ALPHA = 2.500000
  BETA =  2.500000
         1       -0.9021636877146701        0.0017216382288931
         2       -0.7622868838395971        0.0185564370059904
         3       -0.5784393987065429        0.0731613283971410
         4       -0.3610608688185056        0.1622660968500983
         5       -0.1227285554678421        0.2351683516412827
         6        0.1227285554678420        0.2351683516412817
         7        0.3610608688185061        0.1622660968500987
         8        0.5784393987065428        0.0731613283971409
         9        0.7622868838395969        0.0185564370059904
        10        0.9021636877146699        0.0017216382288932

SANDIA_RULES_TEST19
  LAGUERRE_COMPUTE computes a Gauss-Laguerre rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) exp(-x) dx.

  LAGUERRE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0    1.000000e+00    1.000000e+00    0.000000e+00
         1         1    1.000000e+00    1.000000e+00    0.000000e+00
         1         2    1.000000e+00    2.000000e+00    1.000000e+00
         1         3    1.000000e+00    6.000000e+00    5.000000e+00
         1         4    1.000000e+00    2.400000e+01    2.300000e+01

         2         0    1.000000e+00    1.000000e+00    0.000000e+00
         2         1    1.000000e+00    1.000000e+00    0.000000e+00
         2         2    2.000000e+00    2.000000e+00    0.000000e+00
         2         3    6.000000e+00    6.000000e+00    0.000000e+00
         2         4    2.000000e+01    2.400000e+01    4.000000e+00
         2         5    6.800000e+01    1.200000e+02    5.200000e+01
         2         6    2.320000e+02    7.200000e+02    4.880000e+02

         3         0    1.000000e+00    1.000000e+00    0.000000e+00
         3         1    1.000000e+00    1.000000e+00    0.000000e+00
         3         2    2.000000e+00    2.000000e+00    4.440892e-16
         3         3    6.000000e+00    6.000000e+00    3.552714e-15
         3         4    2.400000e+01    2.400000e+01    2.842171e-14
         3         5    1.200000e+02    1.200000e+02    1.989520e-13
         3         6    6.840000e+02    7.200000e+02    3.600000e+01
         3         7    4.140000e+03    5.040000e+03    9.000000e+02
         3         8    2.566800e+04    4.032000e+04    1.465200e+04

         4         0    1.000000e+00    1.000000e+00    4.440892e-16
         4         1    1.000000e+00    1.000000e+00    4.440892e-16
         4         2    2.000000e+00    2.000000e+00    8.881784e-16
         4         3    6.000000e+00    6.000000e+00    8.881784e-16
         4         4    2.400000e+01    2.400000e+01    7.105427e-15
         4         5    1.200000e+02    1.200000e+02    8.526513e-14
         4         6    7.200000e+02    7.200000e+02    9.094947e-13
         4         7    5.040000e+03    5.040000e+03    1.091394e-11
         4         8    3.974400e+04    4.032000e+04    5.760000e+02
         4         9    3.392640e+05    3.628800e+05    2.361600e+04
         4        10    3.033216e+06    3.628800e+06    5.955840e+05

         5         0    1.000000e+00    1.000000e+00    2.220446e-16
         5         1    1.000000e+00    1.000000e+00    0.000000e+00
         5         2    2.000000e+00    2.000000e+00    1.110223e-15
         5         3    6.000000e+00    6.000000e+00    5.329071e-15
         5         4    2.400000e+01    2.400000e+01    3.552714e-14
         5         5    1.200000e+02    1.200000e+02    2.131628e-13
         5         6    7.200000e+02    7.200000e+02    1.364242e-12
         5         7    5.040000e+03    5.040000e+03    9.094947e-12
         5         8    4.032000e+04    4.032000e+04    7.275958e-11
         5         9    3.628800e+05    3.628800e+05    4.656613e-10
         5        10    3.614400e+06    3.628800e+06    1.440000e+04
         5        11    3.903840e+07    3.991680e+07    8.784000e+05
         5        12    4.472208e+08    4.790016e+08    3.178080e+07

         6         0    1.000000e+00    1.000000e+00    1.110223e-16
         6         1    1.000000e+00    1.000000e+00    4.440892e-16
         6         2    2.000000e+00    2.000000e+00    1.776357e-15
         6         3    6.000000e+00    6.000000e+00    7.105427e-15
         6         4    2.400000e+01    2.400000e+01    3.552714e-14
         6         5    1.200000e+02    1.200000e+02    1.563194e-13
         6         6    7.200000e+02    7.200000e+02    6.821210e-13
         6         7    5.040000e+03    5.040000e+03    3.637979e-12
         6         8    4.032000e+04    4.032000e+04    0.000000e+00
         6         9    3.628800e+05    3.628800e+05    1.746230e-10
         6        10    3.628800e+06    3.628800e+06    3.725290e-09
         6        11    3.991680e+07    3.991680e+07    4.470348e-08
         6        12    4.784832e+08    4.790016e+08    5.184000e+05
         6        13    6.182957e+09    6.227021e+09    4.406400e+07
         6        14    8.501242e+10    8.717829e+10    2.165875e+09

         7         0    1.000000e+00    1.000000e+00    2.220446e-16
         7         1    1.000000e+00    1.000000e+00    2.220446e-16
         7         2    2.000000e+00    2.000000e+00    8.881784e-16
         7         3    6.000000e+00    6.000000e+00    1.776357e-15
         7         4    2.400000e+01    2.400000e+01    7.105427e-15
         7         5    1.200000e+02    1.200000e+02    2.842171e-14
         7         6    7.200000e+02    7.200000e+02    2.273737e-13
         7         7    5.040000e+03    5.040000e+03    1.818989e-12
         7         8    4.032000e+04    4.032000e+04    1.455192e-11
         7         9    3.628800e+05    3.628800e+05    2.328306e-10
         7        10    3.628800e+06    3.628800e+06    3.259629e-09
         7        11    3.991680e+07    3.991680e+07    4.470348e-08
         7        12    4.790016e+08    4.790016e+08    7.152557e-07
         7        13    6.227021e+09    6.227021e+09    1.049042e-05
         7        14    8.715289e+10    8.717829e+10    2.540160e+07
         7        15    1.304804e+12    1.307674e+12    2.870381e+09
         7        16    2.073870e+13    2.092279e+13    1.840854e+11

         8         0    1.000000e+00    1.000000e+00    0.000000e+00
         8         1    1.000000e+00    1.000000e+00    2.220446e-16
         8         2    2.000000e+00    2.000000e+00    8.881784e-16
         8         3    6.000000e+00    6.000000e+00    5.329071e-15
         8         4    2.400000e+01    2.400000e+01    2.842171e-14
         8         5    1.200000e+02    1.200000e+02    1.136868e-13
         8         6    7.200000e+02    7.200000e+02    5.684342e-13
         8         7    5.040000e+03    5.040000e+03    3.637979e-12
         8         8    4.032000e+04    4.032000e+04    2.910383e-11
         8         9    3.628800e+05    3.628800e+05    3.492460e-10
         8        10    3.628800e+06    3.628800e+06    3.725290e-09
         8        11    3.991680e+07    3.991680e+07    5.960464e-08
         8        12    4.790016e+08    4.790016e+08    8.940697e-07
         8        13    6.227021e+09    6.227021e+09    1.335144e-05
         8        14    8.717829e+10    8.717829e+10    2.136230e-04
         8        15    1.307674e+12    1.307674e+12    3.417969e-03
         8        16    2.092116e+13    2.092279e+13    1.625702e+09
         8        17    3.554517e+14    3.556874e+14    2.357268e+11
         8        18    6.383252e+15    6.402374e+15    1.912151e+13

         9         0    1.000000e+00    1.000000e+00    8.881784e-16
         9         1    1.000000e+00    1.000000e+00    6.661338e-16
         9         2    2.000000e+00    2.000000e+00    1.776357e-15
         9         3    6.000000e+00    6.000000e+00    5.329071e-15
         9         4    2.400000e+01    2.400000e+01    1.776357e-14
         9         5    1.200000e+02    1.200000e+02    7.105427e-14
         9         6    7.200000e+02    7.200000e+02    3.410605e-13
         9         7    5.040000e+03    5.040000e+03    0.000000e+00
         9         8    4.032000e+04    4.032000e+04    7.275958e-12
         9         9    3.628800e+05    3.628800e+05    5.820766e-11
         9        10    3.628800e+06    3.628800e+06    0.000000e+00
         9        11    3.991680e+07    3.991680e+07    0.000000e+00
         9        12    4.790016e+08    4.790016e+08    5.960464e-08
         9        13    6.227021e+09    6.227021e+09    1.907349e-06
         9        14    8.717829e+10    8.717829e+10    3.051758e-05
         9        15    1.307674e+12    1.307674e+12    7.324219e-04
         9        16    2.092279e+13    2.092279e+13    1.953125e-02
         9        17    3.556874e+14    3.556874e+14    4.375000e-01
         9        18    6.402242e+15    6.402374e+15    1.316819e+11
         9        19    1.216213e+17    1.216451e+17    2.383442e+13
         9        20    2.430516e+18    2.432902e+18    2.385944e+15

        10         0    1.000000e+00    1.000000e+00    6.661338e-16
        10         1    1.000000e+00    1.000000e+00    8.881784e-16
        10         2    2.000000e+00    2.000000e+00    2.664535e-15
        10         3    6.000000e+00    6.000000e+00    8.881784e-15
        10         4    2.400000e+01    2.400000e+01    3.552714e-14
        10         5    1.200000e+02    1.200000e+02    1.136868e-13
        10         6    7.200000e+02    7.200000e+02    6.821210e-13
        10         7    5.040000e+03    5.040000e+03    9.094947e-13
        10         8    4.032000e+04    4.032000e+04    0.000000e+00
        10         9    3.628800e+05    3.628800e+05    0.000000e+00
        10        10    3.628800e+06    3.628800e+06    1.396984e-09
        10        11    3.991680e+07    3.991680e+07    2.980232e-08
        10        12    4.790016e+08    4.790016e+08    7.152557e-07
        10        13    6.227021e+09    6.227021e+09    1.335144e-05
        10        14    8.717829e+10    8.717829e+10    2.136230e-04
        10        15    1.307674e+12    1.307674e+12    3.417969e-03
        10        16    2.092279e+13    2.092279e+13    5.468750e-02
        10        17    3.556874e+14    3.556874e+14    8.750000e-01
        10        18    6.402374e+15    6.402374e+15    1.400000e+01
        10        19    1.216451e+17    1.216451e+17    1.920000e+02
        10        20    2.432889e+18    2.432902e+18    1.316819e+13
        10        21    5.108803e+19    5.109094e+19    2.910170e+15
        10        22    1.123648e+21    1.124001e+21    3.524071e+17

SANDIA_RULES_TEST20
  LAGUERRE_COMPUTE computes a generalized Gauss-Laguerre rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) exp(-x) dx.

  Order = 1
         1        1.0000000000000000        1.0000000000000000

  Order = 2
         1        0.5857864376269051        0.8535533905932737
         2        3.4142135623730949        0.1464466094067262

  Order = 3
         1        0.4157745567834789        0.7110930099291729
         2        2.2942803602790414        0.2785177335692409
         3        6.2899450829374803        0.0103892565015861

  Order = 4
         1        0.3225476896193923        0.6031541043416337
         2        1.7457611011583465        0.3574186924377999
         3        4.5366202969211278        0.0388879085150054
         4        9.3950709123011364        0.0005392947055613

  Order = 5
         1        0.2635603197181410        0.5217556105828089
         2        1.4134030591065174        0.3986668110831760
         3        3.5964257710407215        0.0759424496817075
         4        7.0858100058588347        0.0036117586799220
         5       12.6408008442757840        0.0000233699723858

  Order = 6
         1        0.2228466041792610        0.4589646739499636
         2        1.1889321016726233        0.4170008307721207
         3        2.9927363260593141        0.1133733820740452
         4        5.7751435691045119        0.0103991974531491
         5        9.8374674183825874        0.0002610172028149
         6       15.9828739806017026        0.0000008985479064

  Order = 7
         1        0.1930436765603621        0.4093189517012737
         2        1.0266648953391915        0.4218312778617199
         3        2.5678767449507451        0.1471263486575055
         4        4.9003530845264844        0.0206335144687169
         5        8.1821534445628590        0.0010740101432807
         6       12.7341802917978146        0.0000158654643486
         7       19.3957278622625431        0.0000000317031548

  Order = 8
         1        0.1702796323051008        0.3691885893416376
         2        0.9037017767993794        0.4187867808143426
         3        2.2510866298661294        0.1757949866371721
         4        4.2667001702876570        0.0333434922612156
         5        7.0459054023934637        0.0027945362352257
         6       10.7585160101809922        0.0000907650877336
         7       15.7406786412780040        0.0000008485746716
         8       22.8631317368892653        0.0000000010480012

  Order = 9
         1        0.1523222277318080        0.3361264217979629
         2        0.8072200227422562        0.4112139804239849
         3        2.0051351556193495        0.1992875253708856
         4        3.7834739733312355        0.0474605627656515
         5        6.2049567778766113        0.0055996266107946
         6        9.3729852516875738        0.0003052497670932
         7       13.4662369110920928        0.0000065921230261
         8       18.8335977889916890        0.0000000411076933
         9       26.3740718909273753        0.0000000000329087

  Order = 10
         1        0.1377934705404923        0.3084411157650204
         2        0.7294545495031706        0.4011199291552736
         3        1.8083429017403159        0.2180682876118095
         4        3.4014336978548978        0.0620874560986779
         5        5.5524961400638011        0.0095015169751812
         6        8.3301527467644956        0.0007530083885875
         7       11.8437858379000680        0.0000282592334960
         8       16.2792578313781071        0.0000004249313985
         9       21.9965858119807578        0.0000000018395648
        10       29.9206970122738909        0.0000000000009912

SANDIA_RULES_TEST21
  LEGENDRE_COMPUTE computes a Gauss-Legendre rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x)  dx.

  LEGENDRE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0        2.000000        2.000000    4.440892e-16
         1         1        0.000000        0.000000    0.000000e+00
         1         2        0.000000        0.666667    6.666667e-01
         1         3        0.000000        0.000000    0.000000e+00
         1         4        0.000000        0.400000    4.000000e-01

         2         0        2.000000        2.000000    0.000000e+00
         2         1        0.000000        0.000000    0.000000e+00
         2         2        0.666667        0.666667    3.330669e-16
         2         3        0.000000        0.000000    0.000000e+00
         2         4        0.222222        0.400000    1.777778e-01
         2         5        0.000000        0.000000    0.000000e+00
         2         6        0.074074        0.285714    2.116402e-01

         3         0        2.000000        2.000000    4.440892e-16
         3         1       -0.000000        0.000000    2.220446e-16
         3         2        0.666667        0.666667    3.330669e-16
         3         3       -0.000000        0.000000    2.220446e-16
         3         4        0.400000        0.400000    3.330669e-16
         3         5       -0.000000        0.000000    1.665335e-16
         3         6        0.240000        0.285714    4.571429e-02
         3         7       -0.000000        0.000000    1.249001e-16
         3         8        0.144000        0.222222    7.822222e-02

         4         0        2.000000        2.000000    1.332268e-15
         4         1       -0.000000        0.000000    7.771561e-16
         4         2        0.666667        0.666667    8.881784e-16
         4         3       -0.000000        0.000000    4.996004e-16
         4         4        0.400000        0.400000    6.661338e-16
         4         5       -0.000000        0.000000    3.608225e-16
         4         6        0.285714        0.285714    5.551115e-16
         4         7       -0.000000        0.000000    3.053113e-16
         4         8        0.210612        0.222222    1.160998e-02
         4         9       -0.000000        0.000000    2.359224e-16
         4        10        0.156035        0.181818    2.578320e-02

         5         0        2.000000        2.000000    1.332268e-15
         5         1        0.000000        0.000000    2.775558e-17
         5         2        0.666667        0.666667    4.440892e-16
         5         3       -0.000000        0.000000    1.387779e-16
         5         4        0.400000        0.400000    1.110223e-16
         5         5       -0.000000        0.000000    1.942890e-16
         5         6        0.285714        0.285714    5.551115e-17
         5         7       -0.000000        0.000000    2.498002e-16
         5         8        0.222222        0.222222    5.551115e-17
         5         9       -0.000000        0.000000    2.498002e-16
         5        10        0.178886        0.181818    2.931812e-03
